TRockRadioCas
v4
r1
cCheck dependencies
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/Reachability.mb0c63905bce6b441^2f156b05bce6b441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/Reachability.m0000000000000000^3020"CompileC DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/Reachability.o RockRadioCas/images/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/damekjan74/Desktop/RockRadioCas    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/RockRadioCas-generated-files.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/RockRadioCas-own-target-headers.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/RockRadioCas-all-target-headers.hmap -iquote /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/RockRadioCas-project-headers.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/include -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/DerivedSources/armv7 -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/DerivedSources -F/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos -include /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/PrecompiledHeaders/RockRadioCas-Prefix-djnkjicfmnvkzleqgvafjfjztfza/RockRadioCas-Prefix.pch -MMD -MT dependencies -MF /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/Reachability.d -c /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/images/Reachability.m -o /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/Reachability.o36"A50818E6-CB35-44E0-8A5C-756CAC6F852A-

CCompileC DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/comAppDelegate.o /Users/damekjan74/Desktop/RockRadioCas/Classes/comAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350738628.218874
e350738628.676775
r1
xCompileC
xDerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/comAppDelegate.o
x/Users/damekjan74/Desktop/RockRadioCas/Classes/comAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/damekjan74/Desktop/RockRadioCas/Classes/comAppDelegate.mb62b38c4d8e7b441^e04ab2c4d8e7b441^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/damekjan74/Desktop/RockRadioCas/Classes/comAppDelegate.m0000000000000000^3006"CompileC DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/comAppDelegate.o Classes/comAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/damekjan74/Desktop/RockRadioCas    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/RockRadioCas-generated-files.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/RockRadioCas-own-target-headers.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/RockRadioCas-all-target-headers.hmap -iquote /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/RockRadioCas-project-headers.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/include -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/DerivedSources/armv7 -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/DerivedSources -F/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos -include /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/PrecompiledHeaders/RockRadioCas-Prefix-djnkjicfmnvkzleqgvafjfjztfza/RockRadioCas-Prefix.pch -MMD -MT dependencies -MF /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/comAppDelegate.d -c /Users/damekjan74/Desktop/RockRadioCas/Classes/comAppDelegate.m -o /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/comAppDelegate.o36"0269C404-F2A8-4528-A6E8-C2662361DD8A-

CCompileC DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/comAppDelegate.o /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350665732.578654
e350665733.223965
r1
xCompileC
xDerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/comAppDelegate.o
x/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comAppDelegate.m87e09404bce6b441^a5683905bce6b441^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comAppDelegate.m0000000000000000^3016"CompileC DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/comAppDelegate.o RockRadioCas/comAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/damekjan74/Desktop/RockRadioCas    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/RockRadioCas-generated-files.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/RockRadioCas-own-target-headers.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/RockRadioCas-all-target-headers.hmap -iquote /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/RockRadioCas-project-headers.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/include -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/DerivedSources/armv7 -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/DerivedSources -F/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos -include /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/PrecompiledHeaders/RockRadioCas-Prefix-djnkjicfmnvkzleqgvafjfjztfza/RockRadioCas-Prefix.pch -MMD -MT dependencies -MF /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/comAppDelegate.d -c /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/comAppDelegate.m -o /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/comAppDelegate.o36"B3C0CD8C-FE21-4B22-BD1C-427C29C46269-

CCompileC DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/comViewController.o /Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350738686.260941
e350738686.933121
r1
xCompileC
xDerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/comViewController.o
x/Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m:7:
o/Users/damekjan74/Desktop/RockRadioCas/Classes/Reachability.h:66:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3]
o + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;
o                                                          ^
o/Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m:258:13:{258:15-258:95}: warning: incompatible pointer types assigning to 'NSURLConnection *__strong' from 'NSData *' [-Wincompatible-pointer-types,3]
o     xmlFile = [NSURLConnection sendSynchronousRequest:request returningResponse:nil error:nil];
o             ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m:264:51:{264:51-264:58}: warning: incompatible pointer types sending 'NSURLConnection *__strong' to parameter of type 'NSData *' [-Wincompatible-pointer-types,3]
o     rssParser = [[NSXMLParser alloc] initWithData:xmlFile];
o                                                   ^~~~~~~
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSXMLParser.h:19:30: note: passing argument to parameter 'data' here [3]
o - (id)initWithData:(NSData *)data; // create the parser from data
o                              ^
o/Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m:265:28:{265:28-265:32}: warning: sending 'comViewController *const __strong' to parameter of incompatible type 'id<NSXMLParserDelegate>' [3]
o     [rssParser setDelegate:self];
o                            ^~~~
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSXMLParser.h:24:47: note: passing argument to parameter 'delegate' here [3]
o - (void)setDelegate:(id <NSXMLParserDelegate>)delegate;
o                                               ^
o4 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m260043fed8e7b441^69e1eefed8e7b441^-2061"In file included from /Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m:7:/Users/damekjan74/Desktop/RockRadioCas/Classes/Reachability.h:66:58: warning: declaration of 'struct sockaddr_in' will not be visible outside of this function [3] + (Reachability*) reachabilityWithAddress: (const struct sockaddr_in*) hostAddress;                                                          ^/Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m:258:13:{258:15-258:95}: warning: incompatible pointer types assigning to 'NSURLConnection *__strong' from 'NSData *' [-Wincompatible-pointer-types,3]     xmlFile = [NSURLConnection sendSynchronousRequest:request returningResponse:nil error:nil];             ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m:264:51:{264:51-264:58}: warning: incompatible pointer types sending 'NSURLConnection *__strong' to parameter of type 'NSData *' [-Wincompatible-pointer-types,3]     rssParser = [[NSXMLParser alloc] initWithData:xmlFile];                                                   ^~~~~~~/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSXMLParser.h:19:30: note: passing argument to parameter 'data' here [3] - (id)initWithData:(NSData *)data; // create the parser from data                              ^/Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m:265:28:{265:28-265:32}: warning: sending 'comViewController *const __strong' to parameter of incompatible type 'id<NSXMLParserDelegate>' [3]     [rssParser setDelegate:self];                            ^~~~/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSXMLParser.h:24:47: note: passing argument to parameter 'delegate' here [3] - (void)setDelegate:(id <NSXMLParserDelegate>)delegate;                                               ^4 warnings generated.4(21%IDEActivityLogMessage2@80"Declaration of 'struct sockaddr_in' will not be visible outside of this function-350738686#92#163#2(36%IDEActivityLogHeaderInclusionMessage3@91"In file included from /Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m:7:-350738686#0#92#-0#-23%DVTTextDocumentLocation4@82"file://localhost/Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m0000000000000000^6#18446744073709551615#6#18446744073709551615#18446744073709551615#0#---2@145"Declaration of 'struct sockaddr_in' will not be visible outside of this function in /Users/damekjan74/Desktop/RockRadioCas/Classes/Reachability.h-350738686#18446744073709551615#0#-0#-4@77"file://localhost/Users/damekjan74/Desktop/RockRadioCas/Classes/Reachability.h0000000000000000^65#57#65#57#18446744073709551615#0#---1#-4@77"file://localhost/Users/damekjan74/Desktop/RockRadioCas/Classes/Reachability.h0000000000000000^65#57#65#57#18446744073709551615#0#14"Semantic Issue--2@83"Incompatible pointer types assigning to 'NSURLConnection *__strong' from 'NSData *'-350738686#400#217#-1#-4@82"file://localhost/Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m0000000000000000^257#12#257#12#18446744073709551615#0#14"Semantic Issue1(4@82"file://localhost/Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m0000000000000000^257#14#257#94#18446744073709551615#0#-2@94"Incompatible pointer types sending 'NSURLConnection *__strong' to parameter of type 'NSData *'-350738686#810#228#1(2@41"Passing argument to parameter 'data' here-350738686#1158#198#-0#-4@154"file://localhost/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSXMLParser.h0000000000000000^18#29#18#29#18446744073709551615#0#14"Semantic Issue--1#-4@82"file://localhost/Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m0000000000000000^263#50#263#50#18446744073709551615#0#14"Semantic Issue1(4@82"file://localhost/Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m0000000000000000^263#50#263#57#18446744073709551615#0#-2@103"Sending 'comViewController *const __strong' to parameter of incompatible type 'id<NSXMLParserDelegate>'-350738686#1455#208#1(2@45"Passing argument to parameter 'delegate' here-350738686#1731#202#-0#-4@154"file://localhost/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSXMLParser.h0000000000000000^23#46#23#46#18446744073709551615#0#14"Semantic Issue--1#-4@82"file://localhost/Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m0000000000000000^264#27#264#27#18446744073709551615#0#14"Semantic Issue1(4@82"file://localhost/Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m0000000000000000^264#27#264#31#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation5@82"file://localhost/Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m0000000000000000^3021"CompileC DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/comViewController.o Classes/comViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/damekjan74/Desktop/RockRadioCas    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/RockRadioCas-generated-files.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/RockRadioCas-own-target-headers.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/RockRadioCas-all-target-headers.hmap -iquote /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/RockRadioCas-project-headers.hmap -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos/include -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/DerivedSources/armv7 -I/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/DerivedSources -F/Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphoneos -include /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/PrecompiledHeaders/RockRadioCas-Prefix-djnkjicfmnvkzleqgvafjfjztfza/RockRadioCas-Prefix.pch -MMD -MT dependencies -MF /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/comViewController.d -c /Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m -o /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphoneos/RockRadioCas.build/Objects-normal/armv7/comViewController.o36"D282EF58-3570-451E-9BAE-95326FAC5219-
